Log file open, 02/07/23 22:15:58
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:668][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.59.19:669][416]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-22.00.05:620][416]LogSlate: Window 'Submit Files' being destroyed
[2023.02.07-22.00.05:895][416]LogSourceControl: commit successful: [master 743a0f3] FInal changes to project: reloading game when out of ammo and some refactoring to blueprint
[2023.02.07-22.00.05:946][416]SourceControl: [master 743a0f3] FInal changes to project: reloading game when out of ammo and some refactoring to blueprint
[2023.02.07-22.00.05:946][416]SourceControl:  2 files changed, 0 insertions(+), 0 deletions(-)
[2023.02.07-22.00.05:946][416]SourceControl:  rewrite BasicBlueprint/Content/My/BP_Projectile.uasset (74%)
[2023.02.07-22.00.05:975][416]SourceControl: Commited [master 743a0f3] FInal changes to project: reloading game when out of ammo and some refactoring to blueprint.
[2023.02.07-22.00.11:292][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-22.00.11:293][711]LogStall: Shutdown...
[2023.02.07-22.00.11:295][711]LogStall: Shutdown complete.
[2023.02.07-22.00.11:352][711]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.11:352][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.00.11:405][711]LogSlate: Window 'BasicBlueprint - Unreal Editor' being destroyed
[2023.02.07-22.00.11:462][712]Cmd: QUIT_EDITOR
[2023.02.07-22.00.11:462][712]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-22.00.11:465][712]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-22.00.11:465][712]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-22.00.11:465][712]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-22.00.11:466][712]LogWorld: UWorld::CleanupWorld for WreckingMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.11:466][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.00.11:466][712]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-22.00.11:466][712]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-22.00.11:776][712]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-22.00.11:776][712]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-22.00.11:776][712]LogAudio: Display: Audio Device unregistered from world 'WreckingMap'.
[2023.02.07-22.00.11:776][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-22.00.11:777][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-22.00.11:930][712]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-22.00.11:933][712]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-22.00.11:933][712]LogExit: Preparing to exit.
[2023.02.07-22.00.11:989][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.11:999][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:000][712]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-22.00.12:570][712]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.12:574][712]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.12:576][712]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.12:579][712]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.12:581][712]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.12:584][712]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.00.12:640][712]LogExit: Editor shut down
[2023.02.07-22.00.12:641][712]LogExit: Transaction tracking system shut down
[2023.02.07-22.00.12:661][712]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-22.00.12:788][712]LogExit: Object subsystem successfully closed.
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: ================================================
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: Total job queries 142, among them cache hits 23 (16.20%)
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 85 distinct outputs (71.43%)
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-22.00.12:795][712]LogShaderCompilers: Display: ================================================
[2023.02.07-22.00.12:839][712]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-22.00.12:849][712]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.07-22.00.12:861][712]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.07-22.00.12:862][712]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.07-22.00.13:417][712]MemoryProfiler: Shutdown
[2023.02.07-22.00.13:417][712]NetworkingProfiler: Shutdown
[2023.02.07-22.00.13:417][712]LoadingProfiler: Shutdown
[2023.02.07-22.00.13:417][712]TimingProfiler: Shutdown
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.07-22.00.13:417][712]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.07-22.00.13:418][712]LogModuleManager: Shutting down and abandoning module Kismet (777)
